candidate_id,rank,score,reasoning
CAND_0081846,1,1.0,"Currently Lead AI Engineer at Razorpay. High profile-to-JD semantic match (0.67) indicating strong retrieval/ranking alignment. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Information Retrieval, pgvector, Learning to Rank, and Elasticsearch. Positive: primarily product-company career trajectory. Available in 30 days, matching JD's sub-30-day preference."
CAND_0041610,2,0.6534,"Currently Recommendation Systems Engineer at Zoho. Moderate semantic alignment (0.58) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Elasticsearch, OpenSearch, Learning to Rank, and Embeddings. Positive: primarily product-company career trajectory. Available in 30 days, matching JD's sub-30-day preference."
CAND_0033179,3,0.639,"Currently AI Research Engineer at Wipro. Moderate semantic alignment (0.61) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Hugging Face Transformers, OpenSearch, PyTorch, and Fine-tuning LLMs. Available in 30 days, matching JD's sub-30-day preference."
CAND_0042029,4,0.6039,"Currently Senior Data Scientist at Flipkart. High profile-to-JD semantic match (0.66) indicating strong retrieval/ranking alignment. 6 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including PyTorch, NLP, RAG, and Elasticsearch. Positive: primarily product-company career trajectory."
CAND_0053605,5,0.5549,"Currently Senior Software Engineer (ML) at Verloop.io. Moderate semantic alignment (0.55) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: pgvector, Semantic Search, RAG. Available in 30 days, matching JD's sub-30-day preference."
CAND_0098454,6,0.5095,"Currently AI Specialist at Meesho. Moderate semantic alignment (0.61) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Vector Search, NLP, OpenSearch, and Pinecone."
CAND_0096104,7,0.4924,"Currently AI Specialist at Yellow.ai. Moderate semantic alignment (0.61) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Hugging Face Transformers, Pinecone, Semantic Search. Positive: primarily product-company career trajectory. Available in 30 days, matching JD's sub-30-day preference."
CAND_0043228,8,0.4668,"Currently Applied ML Engineer at Zoho. Moderate semantic alignment (0.55) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including NLP, Hugging Face Transformers, Machine Learning, and Vector Search. Positive: primarily product-company career trajectory. Available in 30 days, matching JD's sub-30-day preference."
CAND_0062413,9,0.4446,"Currently AI Research Engineer at upGrad. Moderate semantic alignment (0.60) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Learning to Rank, Semantic Search, OpenSearch. Positive: primarily product-company career trajectory."
CAND_0029439,10,0.4378,"Currently AI Specialist at Mad Street Den. Moderate semantic alignment (0.60) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Hugging Face Transformers, NLP, Machine Learning, and Fine-tuning LLMs. Positive: primarily product-company career trajectory."
CAND_0033445,11,0.4288,"Currently ML Engineer at Vedantu. Moderate semantic alignment (0.55) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Deep Learning, Information Retrieval, pgvector, and Recommendation Systems. Positive: primarily product-company career trajectory. Available in 30 days, matching JD's sub-30-day preference."
CAND_0066035,12,0.4154,"Currently Data Scientist at Razorpay. Moderate semantic alignment (0.58) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Information Retrieval, NLP, LLMs, and Learning to Rank."
CAND_0013440,13,0.4129,"Currently Senior Data Engineer at upGrad. Moderate semantic alignment (0.50) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Embeddings, OpenSearch. Available in 30 days, matching JD's sub-30-day preference."
CAND_0073504,14,0.4087,"Currently Junior ML Engineer at PolicyBazaar. Moderate semantic alignment (0.59) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Elasticsearch, pgvector, RAG, and TensorFlow. Positive: primarily product-company career trajectory."
CAND_0022870,15,0.3789,"Currently AI Specialist at HCL. Moderate semantic alignment (0.61) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Information Retrieval, Semantic Search, Elasticsearch, and Qdrant. Majority consulting-firm tenure; JD leans towards product-company experience."
CAND_0098288,16,0.3772,"Currently Junior ML Engineer at Vedantu. Moderate semantic alignment (0.57) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Learning to Rank, Information Retrieval, RAG, and NLP. Positive: primarily product-company career trajectory."
CAND_0091229,17,0.3758,"Currently Senior Software Engineer (ML) at Niramai. Moderate semantic alignment (0.59) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: FAISS, Elasticsearch, Qdrant. Positive: primarily product-company career trajectory."
CAND_0020845,18,0.3594,"Currently AI Research Engineer at Swiggy. Moderate semantic alignment (0.61) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Pinecone, Milvus, Elasticsearch."
CAND_0058412,19,0.3519,"Currently Senior Software Engineer (ML) at InMobi. Moderate semantic alignment (0.59) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Embeddings, Milvus, Fine-tuning LLMs, and RAG. Positive: primarily product-company career trajectory."
CAND_0073982,20,0.3296,"Currently Data Scientist at Dream11. Moderate semantic alignment (0.52) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Sentence Transformers, Qdrant, RAG, and FAISS."
CAND_0030946,21,0.3265,"Currently Junior ML Engineer at Yellow.ai. Moderate semantic alignment (0.60) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Learning to Rank, Machine Learning, Elasticsearch, and OpenSearch."
CAND_0003791,22,0.3208,"Currently ML Engineer at Meesho. Moderate semantic alignment (0.56) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including LLMs, Hugging Face Transformers, PyTorch, and pgvector. Positive: primarily product-company career trajectory."
CAND_0074123,23,0.3198,"Currently Data Scientist at CRED. Moderate semantic alignment (0.57) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including pgvector, NLP, Hugging Face Transformers, and PyTorch. Positive: primarily product-company career trajectory. Available in 30 days, matching JD's sub-30-day preference."
CAND_0049540,24,0.315,"Currently ML Engineer at Saarthi.ai. Moderate semantic alignment (0.56) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: TensorFlow, pgvector, Deep Learning. Positive: primarily product-company career trajectory."
CAND_0007011,25,0.2801,"Currently Senior Data Engineer at Capgemini. Lower semantic overlap (0.49) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Embeddings, pgvector, Hugging Face Transformers. Available in 30 days, matching JD's sub-30-day preference."
CAND_0015493,26,0.2658,"Currently Data Scientist at CRED. Moderate semantic alignment (0.58) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Semantic Search, TensorFlow, NLP. Positive: primarily product-company career trajectory. Available in 30 days, matching JD's sub-30-day preference."
CAND_0000165,27,0.2638,"Currently AI Specialist at Mad Street Den. Moderate semantic alignment (0.61) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Information Retrieval, Semantic Search, Vector Search, and Qdrant. Positive: primarily product-company career trajectory. Notice period of 120 days may delay onboarding."
CAND_0070398,28,0.2542,"Currently Machine Learning Engineer at Genpact AI. Moderate semantic alignment (0.60) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including RAG, FAISS, Embeddings, and PyTorch. Positive: primarily product-company career trajectory. Notice period of 120 days may delay onboarding."
CAND_0018888,29,0.2527,"Currently AI Research Engineer at Razorpay. Moderate semantic alignment (0.58) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Information Retrieval, pgvector, LLMs. Positive: primarily product-company career trajectory. Available in 30 days, matching JD's sub-30-day preference."
CAND_0010257,30,0.2433,"Currently Senior Data Scientist at Google. Moderate semantic alignment (0.60) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Milvus, TensorFlow, Python, and OpenSearch. Positive: primarily product-company career trajectory. Notice period of 120 days may delay onboarding."
CAND_0094728,31,0.2316,"Currently AI Specialist at Swiggy. Moderate semantic alignment (0.62) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including OpenSearch, pgvector, LLMs, and RAG. Positive: primarily product-company career trajectory. Available in 30 days, matching JD's sub-30-day preference."
CAND_0043676,32,0.222,"Currently Senior Software Engineer (ML) at Observe.AI. Moderate semantic alignment (0.59) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Semantic Search, TensorFlow. Available in 30 days, matching JD's sub-30-day preference."
CAND_0047721,33,0.2203,"Currently Senior Data Scientist at Microsoft. Moderate semantic alignment (0.62) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Learning to Rank, Milvus, RAG, and Information Retrieval. Positive: primarily product-company career trajectory. Notice period of 90 days may delay onboarding."
CAND_0076482,34,0.2198,"Currently ML Engineer at Flipkart. Moderate semantic alignment (0.50) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including OpenSearch, Pinecone, pgvector, and Embeddings."
CAND_0057529,35,0.217,"Currently Junior ML Engineer at Glance. Moderate semantic alignment (0.55) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Sentence Transformers, NLP, Qdrant. Positive: primarily product-company career trajectory."
CAND_0044248,36,0.2031,"Currently Junior ML Engineer at upGrad. Moderate semantic alignment (0.57) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Hugging Face Transformers, Vector Search, Sentence Transformers. Positive: primarily product-company career trajectory. Notice period of 120 days may delay onboarding."
CAND_0001930,37,0.1979,"Currently Senior Software Engineer (ML) at Dream11. Moderate semantic alignment (0.56) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Machine Learning, NLP, Embeddings, and Milvus. Positive: primarily product-company career trajectory. Notice period of 120 days may delay onboarding."
CAND_0002120,38,0.1955,"Currently ML Engineer at HCL. Moderate semantic alignment (0.58) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including RAG, Hugging Face Transformers, Information Retrieval, and Pinecone."
CAND_0080102,39,0.195,"Currently Junior ML Engineer at BYJU'S. Moderate semantic alignment (0.59) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Hugging Face Transformers, pgvector, NLP, and Fine-tuning LLMs. Positive: primarily product-company career trajectory."
CAND_0013112,40,0.1834,"Currently Senior Software Engineer at Freshworks. Moderate semantic alignment (0.51) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Learning to Rank, Vector Search, Qdrant. Available in 30 days, matching JD's sub-30-day preference."
CAND_0039546,41,0.18,"Currently Senior Software Engineer at Infosys. Moderate semantic alignment (0.52) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Python, Pinecone. Notice period of 120 days may delay onboarding."
CAND_0064256,42,0.1656,"Currently Junior ML Engineer at BYJU'S. Moderate semantic alignment (0.56) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Relevant skills: PyTorch, Python, Embeddings. Positive: primarily product-company career trajectory. Available in 30 days, matching JD's sub-30-day preference."
CAND_0010541,43,0.1585,"Currently AI Research Engineer at Wysa. Moderate semantic alignment (0.61) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Pinecone, Weaviate, Python, and Qdrant. Positive: primarily product-company career trajectory."
CAND_0022312,44,0.1561,"Currently QA Engineer at TCS. Lower semantic overlap (0.46) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Has OpenSearch experience but limited additional JD-matching skills. Available in 30 days, matching JD's sub-30-day preference."
CAND_0008425,45,0.1557,"Currently Senior NLP Engineer at Ola. High profile-to-JD semantic match (0.69) indicating strong retrieval/ranking alignment. 8 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Learning to Rank, Qdrant, pgvector, and Sentence Transformers. Positive: primarily product-company career trajectory. Notice period of 90 days may delay onboarding."
CAND_0010204,46,0.1525,"Currently Backend Engineer at upGrad. Lower semantic overlap (0.47) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: FAISS, Milvus, Machine Learning. Available in 30 days, matching JD's sub-30-day preference."
CAND_0016163,47,0.1383,"Currently Applied ML Engineer at Dream11. Moderate semantic alignment (0.53) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Hugging Face Transformers, Weaviate, Deep Learning, and TensorFlow. Positive: primarily product-company career trajectory. Notice period of 120 days may delay onboarding."
CAND_0027559,48,0.138,"Currently DevOps Engineer at Mindtree. Lower semantic overlap (0.48) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Fine-tuning LLMs, Python. Majority consulting-firm tenure; JD leans towards product-company experience. Available in 30 days, matching JD's sub-30-day preference."
CAND_0040443,49,0.1378,"Currently Analytics Engineer at upGrad. Lower semantic overlap (0.46) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Vector Search, Deep Learning, Qdrant. Available in 30 days, matching JD's sub-30-day preference."
CAND_0027096,50,0.1373,"Currently Software Engineer at Mindtree. Lower semantic overlap (0.46) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Has Deep Learning experience but limited additional JD-matching skills. Available in 30 days, matching JD's sub-30-day preference."
CAND_0045783,51,0.1356,"Currently Backend Engineer at Capgemini. Lower semantic overlap (0.49) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: TensorFlow, Recommendation Systems, Weaviate. Majority consulting-firm tenure; JD leans towards product-company experience."
CAND_0058407,52,0.1317,"Currently Senior Software Engineer at Ola. Lower semantic overlap (0.49) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Has Sentence Transformers experience but limited additional JD-matching skills. Majority consulting-firm tenure; JD leans towards product-company experience. Available in 30 days, matching JD's sub-30-day preference."
CAND_0007052,53,0.126,"Currently ML Engineer at Unacademy. Moderate semantic alignment (0.55) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including RAG, Deep Learning, Weaviate, and Milvus. Positive: primarily product-company career trajectory."
CAND_0002706,54,0.1237,"Currently Junior ML Engineer at Zoho. Moderate semantic alignment (0.55) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: TensorFlow, LLMs, Semantic Search. Positive: primarily product-company career trajectory. Notice period of 90 days may delay onboarding."
CAND_0020721,55,0.1153,"Currently Data Engineer at Capgemini. Lower semantic overlap (0.46) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Embeddings, FAISS. Available in 30 days, matching JD's sub-30-day preference."
CAND_0088335,56,0.115,"Currently AI Research Engineer at Tech Mahindra. Moderate semantic alignment (0.62) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Hugging Face Transformers, Machine Learning, Weaviate. Available in 30 days, matching JD's sub-30-day preference."
CAND_0026942,57,0.1122,"Currently Junior ML Engineer at Verloop.io. Moderate semantic alignment (0.57) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Learning to Rank, TensorFlow, Information Retrieval. Available in 30 days, matching JD's sub-30-day preference."
CAND_0081563,58,0.1086,"Currently ML Engineer at Dream11. Moderate semantic alignment (0.56) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Sentence Transformers, PyTorch, Pinecone. Positive: primarily product-company career trajectory."
CAND_0017171,59,0.1061,"Currently Analytics Engineer at Meesho. Lower semantic overlap (0.46) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Sentence Transformers, Semantic Search. Positive: primarily product-company career trajectory. Available in 30 days, matching JD's sub-30-day preference."
CAND_0079370,60,0.0948,"Currently Senior Software Engineer at Mindtree. Moderate semantic alignment (0.50) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Has Hugging Face Transformers experience but limited additional JD-matching skills. Available in 30 days, matching JD's sub-30-day preference."
CAND_0039983,61,0.0942,"Currently Computer Vision Engineer at Meesho. Lower semantic overlap (0.47) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Machine Learning, Recommendation Systems, Fine-tuning LLMs."
CAND_0068199,62,0.0905,"Currently QA Engineer at Acme Corp. Lower semantic overlap (0.50) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: LLMs, Semantic Search. Positive: primarily product-company career trajectory. Available in 30 days, matching JD's sub-30-day preference."
CAND_0072925,63,0.0869,"Currently Cloud Engineer at Mindtree. Lower semantic overlap (0.46) with core JD requirements. 6 YoE sits in the JD's ideal 5–9 year band. Has Elasticsearch experience but limited additional JD-matching skills. Available in 30 days, matching JD's sub-30-day preference."
CAND_0020954,64,0.0811,"Currently Senior Software Engineer at Swiggy. Moderate semantic alignment (0.51) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Semantic Search, Elasticsearch, Python. Positive: primarily product-company career trajectory. Notice period of 90 days may delay onboarding."
CAND_0046621,65,0.0744,"Currently AI Research Engineer at upGrad. Moderate semantic alignment (0.58) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Deep Learning, Sentence Transformers, Pinecone, and TensorFlow. Positive: primarily product-company career trajectory."
CAND_0018282,66,0.0717,"Currently Backend Engineer at Cognizant. Lower semantic overlap (0.48) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: NLP, Hugging Face Transformers, RAG. Majority consulting-firm tenure; JD leans towards product-company experience. Available in 30 days, matching JD's sub-30-day preference."
CAND_0010149,67,0.0674,"Currently ML Engineer at Glance. Moderate semantic alignment (0.53) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Milvus, Vector Search, Learning to Rank. Notice period of 90 days may delay onboarding."
CAND_0032279,68,0.0658,"Currently Java Developer at Flipkart. Lower semantic overlap (0.41) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Deep Learning, Elasticsearch. Available in 30 days, matching JD's sub-30-day preference."
CAND_0041402,69,0.0597,"Currently AI Specialist at Ola. Moderate semantic alignment (0.60) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Information Retrieval, RAG, Vector Search, and Recommendation Systems. Positive: primarily product-company career trajectory."
CAND_0037264,70,0.0593,"Currently Analytics Engineer at Mphasis. Lower semantic overlap (0.48) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: TensorFlow, Recommendation Systems, Sentence Transformers. Majority consulting-firm tenure; JD leans towards product-company experience."
CAND_0014440,71,0.0579,"Currently Recommendation Systems Engineer at CRED. Moderate semantic alignment (0.58) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Elasticsearch, Milvus, Machine Learning, and FAISS. Positive: primarily product-company career trajectory."
CAND_0056176,72,0.0547,"Currently Senior Data Engineer at Meesho. Lower semantic overlap (0.47) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Embeddings, Machine Learning, Vector Search. Available in 30 days, matching JD's sub-30-day preference."
CAND_0008978,73,0.0528,"Currently Junior ML Engineer at Tech Mahindra. Moderate semantic alignment (0.56) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Machine Learning, Embeddings, Elasticsearch, and NLP. Majority consulting-firm tenure; JD leans towards product-company experience. Notice period of 90 days may delay onboarding."
CAND_0041118,74,0.0523,Currently Senior Data Engineer at InMobi. Lower semantic overlap (0.47) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Has pgvector experience but limited additional JD-matching skills.
CAND_0078810,75,0.0478,"Currently Senior Software Engineer (ML) at Dream11. Moderate semantic alignment (0.54) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Recommendation Systems, Sentence Transformers, Elasticsearch, and Embeddings. Positive: primarily product-company career trajectory. Notice period of 120 days may delay onboarding."
CAND_0022720,76,0.0465,"Currently AI Research Engineer at Sarvam AI. Moderate semantic alignment (0.57) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Elasticsearch, TensorFlow, PyTorch, and LLMs. Positive: primarily product-company career trajectory. Notice period of 120 days may delay onboarding."
CAND_0020017,77,0.0462,"Currently Senior Software Engineer at Unacademy. Lower semantic overlap (0.47) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Machine Learning, Fine-tuning LLMs, Hugging Face Transformers. Positive: primarily product-company career trajectory. Available in 30 days, matching JD's sub-30-day preference."
CAND_0075249,78,0.0438,"Currently Applied ML Engineer at Zomato. Moderate semantic alignment (0.62) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Sentence Transformers, Milvus, Machine Learning, and Fine-tuning LLMs. Positive: primarily product-company career trajectory."
CAND_0023184,79,0.0397,"Currently Senior Data Engineer at Razorpay. Lower semantic overlap (0.49) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Python, PyTorch, RAG. Notice period of 90 days may delay onboarding."
CAND_0038949,80,0.0387,"Currently ML Engineer at CRED. Moderate semantic alignment (0.54) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including pgvector, Elasticsearch, Hugging Face Transformers, and NLP. Notice period of 120 days may delay onboarding."
CAND_0092832,81,0.0366,"Currently Java Developer at Pied Piper. Lower semantic overlap (0.45) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Information Retrieval, TensorFlow. Available in 30 days, matching JD's sub-30-day preference."
CAND_0061175,82,0.0361,"Currently AI Research Engineer at Haptik. Moderate semantic alignment (0.61) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Python, Milvus, Recommendation Systems, and Vector Search. Positive: primarily product-company career trajectory. Notice period of 120 days may delay onboarding."
CAND_0078363,83,0.0349,"Currently Backend Engineer at Flipkart. Lower semantic overlap (0.47) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Hugging Face Transformers, Python."
CAND_0094292,84,0.031,"Currently AI Specialist at Vedantu. Moderate semantic alignment (0.55) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including LLMs, Deep Learning, PyTorch, and NLP. Positive: primarily product-company career trajectory."
CAND_0040955,85,0.0255,"Currently Junior ML Engineer at Rephrase.ai. Moderate semantic alignment (0.54) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Sentence Transformers, Vector Search, Embeddings. Available in 30 days, matching JD's sub-30-day preference."
CAND_0021836,86,0.0246,"Currently ML Engineer at CRED. Moderate semantic alignment (0.56) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Vector Search, Elasticsearch, Machine Learning, and NLP."
CAND_0043860,87,0.0229,"Currently Junior ML Engineer at Aganitha. Moderate semantic alignment (0.56) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including pgvector, Semantic Search, Information Retrieval, and Deep Learning. Positive: primarily product-company career trajectory. Available in 30 days, matching JD's sub-30-day preference."
CAND_0037160,88,0.0226,"Currently Data Scientist at Haptik. Moderate semantic alignment (0.58) with the Senior AI Engineer role. 6 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Deep Learning, LLMs, Weaviate, and Vector Search. Available in 30 days, matching JD's sub-30-day preference."
CAND_0068629,89,0.0223,"Currently QA Engineer at Cognizant. Lower semantic overlap (0.50) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Has LLMs experience but limited additional JD-matching skills. Available in 30 days, matching JD's sub-30-day preference."
CAND_0064282,90,0.0188,"Currently Senior Software Engineer at Initech. Moderate semantic alignment (0.52) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Recommendation Systems, Deep Learning, Sentence Transformers. Positive: primarily product-company career trajectory. Notice period of 90 days may delay onboarding."
CAND_0047907,91,0.016,"Currently AI Research Engineer at Vedantu. Moderate semantic alignment (0.59) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including OpenSearch, NLP, Fine-tuning LLMs, and Hugging Face Transformers. Positive: primarily product-company career trajectory. Notice period of 90 days may delay onboarding."
CAND_0034925,92,0.0146,"Currently Data Engineer at Initech. Lower semantic overlap (0.46) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Elasticsearch, Python, pgvector. Available in 30 days, matching JD's sub-30-day preference."
CAND_0021537,93,0.0121,"Currently QA Engineer at Globex Inc. Lower semantic overlap (0.45) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: LLMs, NLP. Available in 30 days, matching JD's sub-30-day preference."
CAND_0042359,94,0.0106,"Currently Data Scientist at Aganitha. Lower semantic overlap (0.50) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Strong JD skill coverage including Elasticsearch, Recommendation Systems, Pinecone, and OpenSearch. Positive: primarily product-company career trajectory. Notice period of 90 days may delay onboarding."
CAND_0076035,95,0.0103,"Currently AI Specialist at Swiggy. Moderate semantic alignment (0.54) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: RAG, LLMs. Positive: primarily product-company career trajectory. Notice period of 90 days may delay onboarding."
CAND_0017516,96,0.0096,"Currently Senior Data Engineer at Zomato. Lower semantic overlap (0.48) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Has Embeddings experience but limited additional JD-matching skills. Available in 30 days, matching JD's sub-30-day preference."
CAND_0033713,97,0.0042,"Currently Software Engineer at Vedantu. Lower semantic overlap (0.49) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Milvus, Python, Embeddings. Majority consulting-firm tenure; JD leans towards product-company experience."
CAND_0086154,98,0.0027,"Currently Data Scientist at Ola. Moderate semantic alignment (0.52) with the Senior AI Engineer role. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: OpenSearch, Machine Learning, Qdrant. Positive: primarily product-company career trajectory. Notice period of 90 days may delay onboarding."
CAND_0056940,99,0.0016,"Currently Backend Engineer at Zomato. Lower semantic overlap (0.49) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Relevant skills: Hugging Face Transformers, Learning to Rank, pgvector. Available in 30 days, matching JD's sub-30-day preference."
CAND_0040616,100,0.0,"Currently Senior Software Engineer at CRED. Lower semantic overlap (0.49) with core JD requirements. 7 YoE sits in the JD's ideal 5–9 year band. Has pgvector experience but limited additional JD-matching skills. Positive: primarily product-company career trajectory. Available in 30 days, matching JD's sub-30-day preference."
